V,E,time
650,324000,0.020138978958129883
650,326000,0.015829086303710938
650,328000,0.019430875778198242
650,330000,0.01922607421875
650,332000,0.015696048736572266
650,334000,0.0174257755279541
650,336000,0.016184091567993164
650,338000,0.01635289192199707
650,340000,0.01781916618347168
650,342000,0.01755499839782715
650,344000,0.016086816787719727
650,346000,0.01721501350402832
650,348000,0.0161440372467041
650,350000,0.016749858856201172
650,352000,0.019031763076782227
650,354000,0.018234968185424805
650,356000,0.01767587661743164
650,358000,0.016964197158813477
650,360000,0.016757965087890625
650,362000,0.01666998863220215
650,364000,0.019105911254882812
650,366000,0.01776885986328125
650,368000,0.01796722412109375
650,370000,0.01728200912475586
650,372000,0.019284963607788086
650,374000,0.01823115348815918
650,376000,0.019615888595581055
650,378000,0.019276142120361328
650,380000,0.019112825393676758
650,382000,0.01771688461303711
650,384000,0.019715070724487305
650,386000,0.020155906677246094
650,388000,0.01802992820739746
650,390000,0.01810932159423828
650,392000,0.02037191390991211
650,394000,0.02048015594482422
650,396000,0.020601749420166016
650,398000,0.018346071243286133
650,400000,0.02103590965270996
650,402000,0.020634889602661133
650,404000,0.018705129623413086
650,406000,0.027686119079589844
650,408000,0.020838022232055664
650,410000,0.023502111434936523
650,412000,0.01949787139892578
650,414000,0.027024030685424805
650,416000,0.0234222412109375
650,418000,0.02087092399597168
650,420000,0.022500276565551758
700,0,6.985664367675781e-05
700,2000,0.0004410743713378906
700,4000,0.0006432533264160156
700,6000,0.0008521080017089844
700,8000,0.0009648799896240234
700,10000,0.0011320114135742188
700,12000,0.0012316703796386719
700,14000,0.0013010501861572266
700,16000,0.0014147758483886719
700,18000,0.0017290115356445312
700,20000,0.0017349720001220703
700,22000,0.0017347335815429688
700,24000,0.0018172264099121094
700,26000,0.001940011978149414
700,28000,0.0020470619201660156
700,30000,0.002373218536376953
700,32000,0.002500772476196289
700,34000,0.002580881118774414
700,36000,0.0027010440826416016
700,38000,0.002975940704345703
700,40000,0.0025811195373535156
700,42000,0.002692699432373047
700,44000,0.0027589797973632812
700,46000,0.003238201141357422
700,48000,0.003093242645263672
700,50000,0.003022909164428711
700,52000,0.00356292724609375
700,54000,0.0038127899169921875
700,56000,0.003286123275756836
700,58000,0.003412961959838867
700,60000,0.0036890506744384766
700,62000,0.003564119338989258
700,64000,0.003693103790283203
700,66000,0.004283905029296875
700,68000,0.003846883773803711
700,70000,0.004079103469848633
700,72000,0.004122018814086914
700,74000,0.004250764846801758
700,76000,0.0044918060302734375
700,78000,0.0048792362213134766
700,80000,0.004909038543701172
700,82000,0.004448890686035156
700,84000,0.0046939849853515625
700,86000,0.004720926284790039
700,88000,0.005232334136962891
700,90000,0.005556821823120117
700,92000,0.005484104156494141
700,94000,0.006006002426147461
700,96000,0.005601167678833008
700,98000,0.00531005859375
700,100000,0.005419731140136719
700,102000,0.005944967269897461
700,104000,0.006393909454345703
700,106000,0.0058100223541259766
700,108000,0.00615382194519043
700,110000,0.006211042404174805
700,112000,0.005908966064453125
700,114000,0.0062029361724853516
700,116000,0.0060422420501708984
700,118000,0.006358146667480469
700,120000,0.006402730941772461
700,122000,0.006884098052978516
700,124000,0.006386995315551758
700,126000,0.00732111930847168
700,128000,0.0065441131591796875
700,130000,0.006742000579833984
700,132000,0.00681614875793457
700,134000,0.007483005523681641
700,136000,0.007149934768676758
700,138000,0.007059812545776367
700,140000,0.008067131042480469
700,142000,0.008337974548339844
700,144000,0.008257865905761719
700,146000,0.007515907287597656
700,148000,0.007496356964111328
700,150000,0.008553028106689453
700,152000,0.007667064666748047
700,154000,0.008774757385253906
700,156000,0.007808685302734375
700,158000,0.008536100387573242
700,160000,0.007953166961669922
700,162000,0.009357213973999023
700,164000,0.008432149887084961
700,166000,0.00837087631225586
700,168000,0.009083032608032227
700,170000,0.009592056274414062
700,172000,0.008502006530761719
700,174000,0.008581876754760742
700,176000,0.009718179702758789
700,178000,0.008790016174316406
700,180000,0.009325027465820312
700,182000,0.009419918060302734
700,184000,0.010280132293701172
700,186000,0.009105205535888672
700,188000,0.01009821891784668
700,190000,0.010071039199829102
700,192000,0.009428977966308594
700,194000,0.011065959930419922
700,196000,0.009511947631835938
700,198000,0.010647058486938477
700,200000,0.010961294174194336
700,202000,0.011130094528198242
700,204000,0.011189699172973633
700,206000,0.011494874954223633
700,208000,0.010010242462158203
700,210000,0.011458873748779297
700,212000,0.010165929794311523
700,214000,0.010987997055053711
700,216000,0.010400056838989258
700,218000,0.010503292083740234
700,220000,0.011472940444946289
700,222000,0.011806964874267578
700,224000,0.01213383674621582
700,226000,0.011632919311523438
700,228000,0.010924100875854492
700,230000,0.012475967407226562
700,232000,0.011166810989379883
700,234000,0.011155128479003906
700,236000,0.011248111724853516
700,238000,0.011326074600219727
700,240000,0.011480093002319336
700,242000,0.013225078582763672
700,244000,0.011640071868896484
700,246000,0.011757850646972656
700,248000,0.011756181716918945
700,250000,0.01270294189453125
700,252000,0.01201009750366211
700,254000,0.013135671615600586
700,256000,0.013797998428344727
700,258000,0.012270689010620117
700,260000,0.013545989990234375
700,262000,0.012451887130737305
700,264000,0.012542963027954102
700,266000,0.012609004974365234
700,268000,0.012697935104370117
700,270000,0.01375889778137207
700,272000,0.012908935546875
700,274000,0.014481782913208008
700,276000,0.013010025024414062
700,278000,0.013198137283325195
700,280000,0.013339042663574219
700,282000,0.013274669647216797
700,284000,0.015121936798095703
700,286000,0.0136260986328125
700,288000,0.015056133270263672
700,290000,0.014924049377441406
700,292000,0.016219139099121094
700,294000,0.016958236694335938
700,296000,0.0318760871887207
700,298000,0.014890909194946289
700,300000,0.014575004577636719
700,302000,0.014538049697875977
700,304000,0.014966011047363281
700,306000,0.014498710632324219
700,308000,0.014580011367797852
700,310000,0.015623092651367188
700,312000,0.015146970748901367
700,314000,0.015336036682128906
700,316000,0.015666961669921875
700,318000,0.014964818954467773
700,320000,0.015187978744506836
700,322000,0.015066862106323242
700,324000,0.015835046768188477
700,326000,0.01653313636779785
700,328000,0.015426874160766602
700,330000,0.016824007034301758
700,332000,0.01635909080505371
700,334000,0.01564502716064453
700,336000,0.015841960906982422
700,338000,0.021062850952148438
700,340000,0.019407987594604492
700,342000,0.0183870792388916
700,344000,0.016195058822631836
700,346000,0.01753377914428711
700,348000,0.01745319366455078
700,350000,0.0167388916015625
700,352000,0.017930984497070312
700,354000,0.016736984252929688
700,356000,0.018785953521728516
700,358000,0.016879796981811523
700,360000,0.016730070114135742
700,362000,0.01916217803955078
700,364000,0.019023895263671875
700,366000,0.018223047256469727
700,368000,0.018871068954467773
700,370000,0.01961803436279297
700,372000,0.017271041870117188
700,374000,0.01730489730834961
700,376000,0.019666194915771484
700,378000,0.018838882446289062
700,380000,0.0189208984375
700,382000,0.017987966537475586
700,384000,0.019900083541870117
700,386000,0.019223690032958984
700,388000,0.036707162857055664
700,390000,0.019555091857910156
700,392000,0.01833486557006836
700,394000,0.02163219451904297
700,396000,0.021257877349853516
700,398000,0.018422842025756836
700,400000,0.018466949462890625
700,402000,0.0193178653717041
700,404000,0.019447803497314453
700,406000,0.01981806755065918
700,408000,0.020863056182861328
700,410000,0.01906609535217285
700,412000,0.021389007568359375
700,414000,0.019138097763061523
700,416000,0.029758930206298828
700,418000,0.02170872688293457
700,420000,0.020685911178588867
700,422000,0.021640300750732422
700,424000,0.019877910614013672
700,426000,0.02184009552001953
700,428000,0.019584178924560547
700,430000,0.019809961318969727
700,432000,0.0225679874420166
700,434000,0.02004718780517578
700,436000,0.02072310447692871
700,438000,0.021004915237426758
700,440000,0.021967172622680664
700,442000,0.02260303497314453
700,444000,0.023116111755371094
700,446000,0.021165132522583008
700,448000,0.02322983741760254
700,450000,0.02098369598388672
700,452000,0.024544954299926758
700,454000,0.023262977600097656
700,456000,0.022732973098754883
700,458000,0.021589994430541992
700,460000,0.02767491340637207
700,462000,0.02433609962463379
700,464000,0.021296977996826172
700,466000,0.02508687973022461
700,468000,0.02229595184326172
700,470000,0.026646852493286133
700,472000,0.021997928619384766
700,474000,0.02179098129272461
700,476000,0.021545886993408203
700,478000,0.024955272674560547
700,480000,0.03622794151306152
700,482000,0.027453184127807617
700,484000,0.025305986404418945
700,486000,0.02578115463256836
700,488000,0.026237964630126953
750,0,9.179115295410156e-05
750,2000,0.0004999637603759766
750,4000,0.0007002353668212891
750,6000,0.0008680820465087891
750,8000,0.0010271072387695312
750,10000,0.0013036727905273438
750,12000,0.0013699531555175781
750,14000,0.0014491081237792969
750,16000,0.0016503334045410156
750,18000,0.0017657279968261719
750,20000,0.0019989013671875
750,22000,0.002157926559448242
750,24000,0.0021619796752929688
750,26000,0.0024421215057373047
750,28000,0.0027599334716796875
750,30000,0.002357959747314453
750,32000,0.0024781227111816406
750,34000,0.002421855926513672
750,36000,0.0027849674224853516
750,38000,0.0031311511993408203
750,40000,0.0029921531677246094
750,42000,0.00273895263671875
750,44000,0.003437042236328125
750,46000,0.0029048919677734375
750,48000,0.0036978721618652344
750,50000,0.003448009490966797
750,52000,0.003215312957763672
750,54000,0.0035729408264160156
750,56000,0.0038568973541259766
750,58000,0.0036542415618896484
750,60000,0.003761768341064453
750,62000,0.0036962032318115234
750,64000,0.003950834274291992
750,66000,0.0044078826904296875
750,68000,0.004111289978027344
750,70000,0.004139900207519531
750,72000,0.004166841506958008
750,74000,0.004817008972167969
750,76000,0.0044138431549072266
750,78000,0.004971027374267578
750,80000,0.0051250457763671875
750,82000,0.004948854446411133
750,84000,0.004815816879272461
750,86000,0.0049021244049072266
750,88000,0.004923820495605469
750,90000,0.005594968795776367
750,92000,0.005488157272338867
750,94000,0.005738019943237305
750,96000,0.005666255950927734
750,98000,0.006179094314575195
750,100000,0.005738019943237305
750,102000,0.006224870681762695
750,104000,0.0066051483154296875
750,106000,0.006908893585205078
750,108000,0.006003856658935547
750,110000,0.006858110427856445
750,112000,0.006988048553466797
750,114000,0.007195949554443359
750,116000,0.007406711578369141
750,118000,0.007516145706176758
750,120000,0.007606983184814453
750,122000,0.006369113922119141
750,124000,0.00693511962890625
750,126000,0.00658106803894043
750,128000,0.0074422359466552734
750,130000,0.0073320865631103516
750,132000,0.007769107818603516
750,134000,0.007935047149658203
750,136000,0.008598804473876953
750,138000,0.0070421695709228516
750,140000,0.008692264556884766
750,142000,0.008021116256713867
750,144000,0.008590221405029297
750,146000,0.008936882019042969
750,148000,0.007998943328857422
750,150000,0.007576942443847656
750,152000,0.009264230728149414
750,154000,0.008081912994384766
750,156000,0.008410930633544922
750,158000,0.008234977722167969
750,160000,0.008385181427001953
750,162000,0.008445978164672852
750,164000,0.008970975875854492
750,166000,0.008742094039916992
750,168000,0.009824991226196289
750,170000,0.009936094284057617
750,172000,0.009592771530151367
750,174000,0.010427236557006836
750,176000,0.009554147720336914
750,178000,0.009988069534301758
750,180000,0.010177850723266602
750,182000,0.010317087173461914
750,184000,0.009310007095336914
750,186000,0.010329723358154297
750,188000,0.011260271072387695
750,190000,0.009392976760864258
750,192000,0.00952291488647461
750,194000,0.009578943252563477
750,196000,0.009632110595703125
750,198000,0.011773824691772461
750,200000,0.010747194290161133
750,202000,0.011554956436157227
750,204000,0.011002302169799805
750,206000,0.011578798294067383
750,208000,0.010449886322021484
750,210000,0.011630058288574219
750,212000,0.01086115837097168
750,214000,0.020500898361206055
750,216000,0.012238025665283203
750,218000,0.010996103286743164
750,220000,0.011311054229736328
750,222000,0.012862920761108398
750,224000,0.01230001449584961
750,226000,0.011872053146362305
750,228000,0.013339042663574219
750,230000,0.013354063034057617
750,232000,0.011383056640625
750,234000,0.013751983642578125
750,236000,0.0197908878326416
750,238000,0.013815879821777344
750,240000,0.013775110244750977
750,242000,0.011686325073242188
750,244000,0.012019157409667969
750,246000,0.01310586929321289
750,248000,0.012212038040161133
750,250000,0.012126922607421875
750,252000,0.012575864791870117
750,254000,0.012935876846313477
750,256000,0.014806985855102539
750,258000,0.01410675048828125
750,260000,0.012429952621459961
750,262000,0.012608051300048828
750,264000,0.012597084045410156
750,266000,0.015340089797973633
750,268000,0.01543116569519043
750,270000,0.01300501823425293
750,272000,0.015306949615478516
750,274000,0.013367176055908203
750,276000,0.015625953674316406
750,278000,0.014947175979614258
750,280000,0.01570916175842285
750,282000,0.015581846237182617
750,284000,0.015986204147338867
750,286000,0.015778064727783203
750,288000,0.013803958892822266
750,290000,0.01457524299621582
750,292000,0.016278982162475586
750,294000,0.0164339542388916
750,296000,0.014002323150634766
750,298000,0.017453908920288086
750,300000,0.017071962356567383
750,302000,0.015245914459228516
750,304000,0.015570402145385742
750,306000,0.01586294174194336
750,308000,0.015526294708251953
750,310000,0.014626741409301758
750,312000,0.016955137252807617
750,314000,0.01610589027404785
750,316000,0.01631784439086914
750,318000,0.01624131202697754
750,320000,0.01718592643737793
750,322000,0.08448195457458496
750,324000,0.016501903533935547
750,326000,0.015337944030761719
750,328000,0.01553487777709961
750,330000,0.01843094825744629
750,332000,0.015717744827270508
750,334000,0.018006086349487305
750,336000,0.016433000564575195
750,338000,0.016445159912109375
750,340000,0.015883922576904297
750,342000,0.016611099243164062
750,344000,0.016972064971923828
750,346000,0.016691923141479492
750,348000,0.018163204193115234
750,350000,0.017160892486572266
750,352000,0.01734018325805664
750,354000,0.01672506332397461
750,356000,0.016772031784057617
750,358000,0.019379854202270508
750,360000,0.019562959671020508
750,362000,0.017937183380126953
750,364000,0.017541885375976562
750,366000,0.019102096557617188
750,368000,0.01919078826904297
750,370000,0.02016901969909668
750,372000,0.020270824432373047
750,374000,0.019239187240600586
750,376000,0.019162893295288086
750,378000,0.01840996742248535
750,380000,0.017750024795532227
750,382000,0.018383026123046875
750,384000,0.021287918090820312
750,386000,0.01839303970336914
750,388000,0.01858210563659668
750,390000,0.020497798919677734
750,392000,0.018821001052856445
750,394000,0.018381118774414062
750,396000,0.018872976303100586
750,398000,0.019569873809814453
750,400000,0.019749879837036133
750,402000,0.022055864334106445
750,404000,0.018889904022216797
750,406000,0.019188880920410156
750,408000,0.021404027938842773
750,410000,0.019998788833618164
750,412000,0.023078203201293945
750,414000,0.021380901336669922
750,416000,0.019291162490844727
750,418000,0.02173900604248047
750,420000,0.019811153411865234
750,422000,0.019551992416381836
750,424000,0.022394180297851562
750,426000,0.022388935089111328
750,428000,0.019721031188964844
750,430000,0.019948959350585938
750,432000,0.0225679874420166
750,434000,0.021772146224975586
750,436000,0.020750999450683594
750,438000,0.02028512954711914
750,440000,0.020663976669311523
750,442000,0.02106165885925293
750,444000,0.020825624465942383
750,446000,0.02092909812927246
750,448000,0.020782947540283203
750,450000,0.024015188217163086
750,452000,0.02227306365966797
750,454000,0.021312952041625977
750,456000,0.021003007888793945
750,458000,0.02331399917602539
750,460000,0.0234527587890625
750,462000,0.023128747940063477
750,464000,0.021358728408813477
750,466000,0.026285886764526367
750,468000,0.023081064224243164
750,470000,0.0236661434173584
750,472000,0.02309107780456543
750,474000,0.0257110595703125
750,476000,0.022579193115234375
750,478000,0.025276899337768555
750,480000,0.02612614631652832
750,482000,0.026792049407958984
750,484000,0.02227926254272461
750,486000,0.024077892303466797
750,488000,0.026882171630859375
750,490000,0.02254199981689453
750,492000,0.025761127471923828
750,494000,0.02572798728942871
750,496000,0.023504972457885742
750,498000,0.02514934539794922
750,500000,0.023083925247192383
750,502000,0.026057004928588867
750,504000,0.023102998733520508
750,506000,0.023428916931152344
750,508000,0.027369022369384766
750,510000,0.025185108184814453
750,512000,0.0260927677154541
750,514000,0.02585887908935547
750,516000,0.024744033813476562
750,518000,0.026908159255981445
750,520000,0.026462078094482422
750,522000,0.025489091873168945
750,524000,0.026259183883666992
750,526000,0.02506279945373535
750,528000,0.024441957473754883
750,530000,0.024932861328125
750,532000,0.025828838348388672
750,534000,0.028609752655029297
750,536000,0.025384187698364258
750,538000,0.024836063385009766
750,540000,0.02581620216369629
750,542000,0.02898097038269043
750,544000,0.028762102127075195
750,546000,0.029553890228271484
750,548000,0.025262832641601562
750,550000,0.025814056396484375
750,552000,0.0266110897064209
750,554000,0.025429964065551758
750,556000,0.025492191314697266
750,558000,0.026427268981933594
750,560000,0.02628183364868164
800,0,8.296966552734375e-05
800,2000,0.00047898292541503906
800,4000,0.000698089599609375
800,6000,0.0009107589721679688
800,8000,0.0011260509490966797
800,10000,0.0011751651763916016
800,12000,0.0013017654418945312
800,14000,0.0014448165893554688
800,16000,0.0015349388122558594
800,18000,0.0017018318176269531
800,20000,0.002012968063354492
800,22000,0.0020956993103027344
800,24000,0.002007007598876953
800,26000,0.002298116683959961
800,28000,0.0025060176849365234
800,30000,0.002292156219482422
800,32000,0.0027158260345458984
800,34000,0.0025539398193359375
800,36000,0.002524137496948242
800,38000,0.0028297901153564453
800,40000,0.002788066864013672
800,42000,0.003001689910888672
800,44000,0.0030591487884521484
800,46000,0.0030739307403564453
800,48000,0.003203153610229492
800,50000,0.003204822540283203
800,52000,0.0033500194549560547
800,54000,0.0034868717193603516
800,56000,0.00393223762512207
800,58000,0.003797769546508789
800,60000,0.004235744476318359
800,62000,0.0040090084075927734
800,64000,0.004314899444580078
800,66000,0.004658222198486328
800,68000,0.004169940948486328
800,70000,0.0047338008880615234
800,72000,0.004374027252197266
800,74000,0.0044858455657958984
800,76000,0.004436969757080078
800,78000,0.0049571990966796875
800,80000,0.004845142364501953
800,82000,0.0047607421875
800,84000,0.004831075668334961
800,86000,0.005051851272583008
800,88000,0.004950046539306641
800,90000,0.006235837936401367
800,92000,0.005255937576293945
800,94000,0.005497932434082031
800,96000,0.006106853485107422
800,98000,0.005446195602416992
800,100000,0.0058040618896484375
800,102000,0.005814075469970703
800,104000,0.006430864334106445
800,106000,0.006478786468505859
800,108000,0.006108999252319336
800,110000,0.006306886672973633
800,112000,0.006376981735229492
800,114000,0.0063018798828125
800,116000,0.0062770843505859375
800,118000,0.007462978363037109
800,120000,0.00654292106628418
800,122000,0.006467103958129883
800,124000,0.007012128829956055
800,126000,0.0077288150787353516
800,128000,0.0072939395904541016
800,130000,0.006825923919677734
800,132000,0.007398128509521484
800,134000,0.0070493221282958984
800,136000,0.007178068161010742
800,138000,0.007299900054931641
800,140000,0.007265806198120117
800,142000,0.008485078811645508
800,144000,0.0085601806640625
800,146000,0.008126020431518555
800,148000,0.008888006210327148
800,150000,0.00775909423828125
800,152000,0.008308887481689453
800,154000,0.00816202163696289
800,156000,0.008008003234863281
800,158000,0.008292913436889648
800,160000,0.008713006973266602
800,162000,0.008229970932006836
800,164000,0.008353948593139648
800,166000,0.009598970413208008
800,168000,0.009083032608032227
800,170000,0.009958744049072266
800,172000,0.009567975997924805
800,174000,0.010677099227905273
800,176000,0.00935673713684082
800,178000,0.00892019271850586
800,180000,0.01048898696899414
800,182000,0.009218215942382812
800,184000,0.009169816970825195
800,186000,0.009209156036376953
800,188000,0.009424209594726562
800,190000,0.009819984436035156
800,192000,0.009575128555297852
800,194000,0.00966787338256836
800,196000,0.009873151779174805
800,198000,0.009847164154052734
800,200000,0.009958028793334961
800,202000,0.010946989059448242
800,204000,0.011209964752197266
800,206000,0.011452913284301758
800,208000,0.010251045227050781
800,210000,0.01186370849609375
800,212000,0.010699033737182617
800,214000,0.01063084602355957
800,216000,0.01196599006652832
800,218000,0.010722160339355469
800,220000,0.011031866073608398
800,222000,0.01111602783203125
800,224000,0.01246786117553711
800,226000,0.011237144470214844
800,228000,0.011374711990356445
800,230000,0.012848854064941406
800,232000,0.01244211196899414
800,234000,0.012881994247436523
800,236000,0.011493206024169922
800,238000,0.012932777404785156
800,240000,0.01318502426147461
800,242000,0.012382984161376953
800,244000,0.013572931289672852
800,246000,0.011880874633789062
800,248000,0.012093067169189453
800,250000,0.012777090072631836
800,252000,0.014109373092651367
800,254000,0.012719154357910156
800,256000,0.012350797653198242
800,258000,0.014091014862060547
800,260000,0.0137481689453125
800,262000,0.013463020324707031
800,264000,0.012764930725097656
800,266000,0.013313770294189453
800,268000,0.014840841293334961
800,270000,0.014432191848754883
800,272000,0.013514041900634766
800,274000,0.01409292221069336
800,276000,0.014667034149169922
800,278000,0.015705108642578125
800,280000,0.014903068542480469
800,282000,0.015842676162719727
800,284000,0.014620780944824219
800,286000,0.016080141067504883
800,288000,0.015062093734741211
800,290000,0.013946056365966797
800,292000,0.013982057571411133
800,294000,0.014121055603027344
800,296000,0.015504837036132812
800,298000,0.01485586166381836
800,300000,0.014899969100952148
800,302000,0.01450800895690918
800,304000,0.015337228775024414
800,306000,0.015897274017333984
800,308000,0.014649152755737305
800,310000,0.015073776245117188
800,312000,0.01578211784362793
800,314000,0.014983892440795898
800,316000,0.016458988189697266
800,318000,0.017292022705078125
800,320000,0.015195846557617188
800,322000,0.016566038131713867
800,324000,0.016235828399658203
800,326000,0.01612091064453125
800,328000,0.015601873397827148
800,330000,0.01828289031982422
800,332000,0.01719808578491211
800,334000,0.015874624252319336
800,336000,0.016405820846557617
800,338000,0.018559932708740234
800,340000,0.01683497428894043
800,342000,0.017027854919433594
800,344000,0.019381046295166016
800,346000,0.017274856567382812
800,348000,0.017029762268066406
800,350000,0.01861882209777832
800,352000,0.017785072326660156
800,354000,0.017529010772705078
800,356000,0.01952195167541504
800,358000,0.017528772354125977
800,360000,0.01696610450744629
800,362000,0.01821112632751465
800,364000,0.01723003387451172
800,366000,0.017486095428466797
800,368000,0.018273115158081055
800,370000,0.018492937088012695
800,372000,0.018004894256591797
800,374000,0.020550966262817383
800,376000,0.017680883407592773
800,378000,0.0183868408203125
800,380000,0.018836021423339844
800,382000,0.01863884925842285
800,384000,0.01803112030029297
800,386000,0.018707990646362305
800,388000,0.018212080001831055
800,390000,0.019742965698242188
800,392000,0.018491744995117188
800,394000,0.022363901138305664
800,396000,0.02151203155517578
800,398000,0.01850128173828125
800,400000,0.018886089324951172
800,402000,0.02214980125427246
800,404000,0.01959395408630371
800,406000,0.021151065826416016
800,408000,0.020135879516601562
800,410000,0.019457101821899414
800,412000,0.019229888916015625
800,414000,0.022332191467285156
800,416000,0.022330760955810547
800,418000,0.023115158081054688
800,420000,0.02236008644104004
800,422000,0.022694110870361328
800,424000,0.022117137908935547
800,426000,0.022008657455444336
800,428000,0.020274877548217773
800,430000,0.020473003387451172
800,432000,0.023731231689453125
800,434000,0.02283334732055664
800,436000,0.020509958267211914
800,438000,0.023128747940063477
800,440000,0.021064043045043945
800,442000,0.024451017379760742
800,444000,0.022629261016845703
800,446000,0.022732973098754883
800,448000,0.020854711532592773
800,450000,0.02284526824951172
800,452000,0.021565914154052734
800,454000,0.024440765380859375
800,456000,0.02424025535583496
800,458000,0.022397994995117188
800,460000,0.02157425880432129
800,462000,0.02383279800415039
800,464000,0.02430105209350586
800,466000,0.021737337112426758
800,468000,0.02491617202758789
800,470000,0.024629831314086914
800,472000,0.021998882293701172
800,474000,0.023808956146240234
800,476000,0.02316594123840332
800,478000,0.023001670837402344
800,480000,0.02415633201599121
800,482000,0.023928165435791016
800,484000,0.02537083625793457
800,486000,0.024541854858398438
800,488000,0.023176193237304688
800,490000,0.023293256759643555
800,492000,0.023312091827392578
800,494000,0.02291417121887207
800,496000,0.023144006729125977
800,498000,0.023168087005615234
800,500000,0.025730133056640625
800,502000,0.02612590789794922
800,504000,0.024749755859375
800,506000,0.0234220027923584
800,508000,0.023431062698364258
800,510000,0.0258181095123291
800,512000,0.02684807777404785
800,514000,0.0256803035736084
800,516000,0.02804398536682129
800,518000,0.028039216995239258
800,520000,0.024075984954833984
800,522000,0.027163982391357422
800,524000,0.028331995010375977
800,526000,0.025370121002197266
800,528000,0.02437591552734375
800,530000,0.024953126907348633
800,532000,0.028753995895385742
800,534000,0.027064800262451172
800,536000,0.02572798728942871
800,538000,0.025385141372680664
800,540000,0.02876901626586914
800,542000,0.027915000915527344
800,544000,0.028137922286987305
800,546000,0.025099992752075195
800,548000,0.026192188262939453
800,550000,0.025434017181396484
800,552000,0.02606511116027832
800,554000,0.02684307098388672
800,556000,0.02763223648071289
800,558000,0.030308008193969727
800,560000,0.02657794952392578
800,562000,0.0259702205657959
800,564000,0.028558969497680664
800,566000,0.02610182762145996
800,568000,0.02839803695678711
800,570000,0.026218175888061523
800,572000,0.02948927879333496
800,574000,0.028608083724975586
800,576000,0.027768850326538086
800,578000,0.027058839797973633
800,580000,0.02777695655822754
800,582000,0.03261208534240723
800,584000,0.027717113494873047
800,586000,0.031378984451293945
800,588000,0.027267932891845703
800,590000,0.027116060256958008
800,592000,0.0319521427154541
800,594000,0.02834796905517578
800,596000,0.027717113494873047
800,598000,0.029050111770629883
800,600000,0.02783203125
800,602000,0.027837276458740234
800,604000,0.03421187400817871
800,606000,0.029269933700561523
800,608000,0.04323887825012207
800,610000,0.029792070388793945
800,612000,0.029950857162475586
800,614000,0.03142404556274414
800,616000,0.031177997589111328
800,618000,0.030723094940185547
800,620000,0.03370809555053711
800,622000,0.0308380126953125
800,624000,0.03218221664428711
800,626000,0.030737876892089844
800,628000,0.029003143310546875
800,630000,0.02926325798034668
800,632000,0.03213167190551758
800,634000,0.032546043395996094
800,636000,0.029700040817260742
800,638000,0.02963089942932129
850,0,6.29425048828125e-05
850,2000,0.00047206878662109375
850,4000,0.0008578300476074219
850,6000,0.0010099411010742188
850,8000,0.0011429786682128906
850,10000,0.0012788772583007812
850,12000,0.0015311241149902344
850,14000,0.0018169879913330078
850,16000,0.0019729137420654297
850,18000,0.0018680095672607422
850,20000,0.0019550323486328125
850,22000,0.0020067691802978516
850,24000,0.0023920536041259766
850,26000,0.0021796226501464844
850,28000,0.002225160598754883
850,30000,0.0028839111328125
850,32000,0.002969980239868164
850,34000,0.0027599334716796875
850,36000,0.0029931068420410156
850,38000,0.0029401779174804688
850,40000,0.0031342506408691406
850,42000,0.0032830238342285156
850,44000,0.0030519962310791016
850,46000,0.0038518905639648438
850,48000,0.0036668777465820312
850,50000,0.003615140914916992
850,52000,0.0037589073181152344
850,54000,0.0035698413848876953
850,56000,0.0038127899169921875
850,58000,0.003999948501586914
850,60000,0.003826141357421875
850,62000,0.00407719612121582
850,64000,0.0041582584381103516
850,66000,0.004475831985473633
850,68000,0.004335880279541016
850,70000,0.005099058151245117
850,72000,0.006189823150634766
850,74000,0.005060911178588867
850,76000,0.0048029422760009766
850,78000,0.004996061325073242
850,80000,0.0049076080322265625
850,82000,0.004995822906494141
850,84000,0.005839824676513672
850,86000,0.004968881607055664
850,88000,0.006074190139770508
850,90000,0.006237030029296875
850,92000,0.006230831146240234
850,94000,0.005510091781616211
850,96000,0.005510091781616211
850,98000,0.0061681270599365234
850,100000,0.005928993225097656
850,102000,0.005981922149658203
850,104000,0.006456136703491211
850,106000,0.007059335708618164
850,108000,0.006100177764892578
850,110000,0.006426095962524414
850,112000,0.0070149898529052734
850,114000,0.006705045700073242
850,116000,0.007066011428833008
850,118000,0.006666421890258789
850,120000,0.006660938262939453
850,122000,0.0073490142822265625
850,124000,0.008260965347290039
850,126000,0.007730960845947266
850,128000,0.008191108703613281
850,130000,0.0074901580810546875
850,132000,0.008402824401855469
850,134000,0.008513927459716797
850,136000,0.008588790893554688
850,138000,0.00728607177734375
850,140000,0.007699012756347656
850,142000,0.008613109588623047
850,144000,0.007796764373779297
850,146000,0.007861852645874023
850,148000,0.008035898208618164
850,150000,0.00777888298034668
850,152000,0.009088993072509766
850,154000,0.008959054946899414
850,156000,0.008135318756103516
850,158000,0.009786128997802734
850,160000,0.008743047714233398
850,162000,0.009744882583618164
850,164000,0.009036064147949219
850,166000,0.008483648300170898
850,168000,0.009998798370361328
850,170000,0.009796142578125
850,172000,0.008900880813598633
850,174000,0.010935068130493164
850,176000,0.010004997253417969
850,178000,0.00987100601196289
850,180000,0.009917974472045898
850,182000,0.00948476791381836
850,184000,0.00943899154663086
850,186000,0.010035037994384766
850,188000,0.010990142822265625
850,190000,0.010380029678344727
850,192000,0.011692047119140625
